id,account_id,role,seat_status
u-northstar-1,northstar,admin,active
u-northstar-2,northstar,viewer,active
u-northstar-3,northstar,manager,active
u-northstar-4,northstar,member,active
u-northstar-5,northstar,viewer,active
u-northstar-6,northstar,viewer,inactive
u-harborline-1,harborline,admin,active
u-harborline-2,harborline,manager,active
u-harborline-3,harborline,manager,active
u-harborline-4,harborline,viewer,active
u-harborline-5,harborline,manager,inactive
u-forgeworks-1,forgeworks,admin,active
u-forgeworks-2,forgeworks,manager,active
u-forgeworks-3,forgeworks,viewer,active
u-forgeworks-4,forgeworks,viewer,active
u-forgeworks-5,forgeworks,manager,inactive
u-lumen-1,lumen,admin,active
u-lumen-2,lumen,viewer,active
u-lumen-3,lumen,manager,active
u-lumen-4,lumen,viewer,inactive
u-ember-1,ember,admin,active
u-ember-2,ember,member,active
u-ember-3,ember,member,active
u-ember-4,ember,manager,active
u-ember-5,ember,member,inactive
u-cobalt-1,cobalt,admin,active
u-cobalt-2,cobalt,member,active
u-cobalt-3,cobalt,manager,active
u-cobalt-4,cobalt,member,active
u-cobalt-5,cobalt,manager,active
u-cobalt-6,cobalt,manager,inactive
u-meridian-1,meridian,admin,active
u-meridian-2,meridian,viewer,active
u-meridian-3,meridian,member,inactive
u-meridian-4,meridian,viewer,inactive
u-meridian-5,meridian,member,inactive
u-meridian-6,meridian,manager,inactive
u-willow-1,willow,admin,active
u-willow-2,willow,member,inactive
u-willow-3,willow,member,inactive
u-willow-4,willow,viewer,inactive
u-willow-5,willow,manager,inactive
u-willow-6,willow,member,inactive
u-willow-7,willow,viewer,inactive
u-willow-8,willow,manager,inactive
u-atlas-1,atlas,admin,active
u-atlas-2,atlas,viewer,active
u-atlas-3,atlas,manager,active
u-atlas-4,atlas,viewer,active
u-atlas-5,atlas,member,active
u-atlas-6,atlas,viewer,active
u-atlas-7,atlas,viewer,active
u-harbor-studio-1,harbor-studio,admin,active
u-harbor-studio-2,harbor-studio,manager,active
u-harbor-studio-3,harbor-studio,viewer,active
u-harbor-studio-4,harbor-studio,member,active
u-harbor-studio-5,harbor-studio,manager,active
u-harbor-studio-6,harbor-studio,manager,active
u-harbor-studio-7,harbor-studio,viewer,inactive
u-cedar-studio-1,cedar-studio,admin,active
u-cedar-studio-2,cedar-studio,member,active
u-cedar-studio-3,cedar-studio,member,inactive
u-copper-ops-1,copper-ops,admin,active
u-copper-ops-2,copper-ops,manager,active
